column,value
"[48, 49, 48, 48, 0, 0, 100, 0, 114, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 253, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 221, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 127, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 100, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 211, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 170, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 190, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 38, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 44, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 142, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 159, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 224, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 185, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 208, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 158, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 190, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 239, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 85, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 214, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 3, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 188, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 103, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 186, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 221, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 226, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 9, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 98, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 159, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 12, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 116, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 109, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 248, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 215, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 161, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 5, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 13, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 222, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 138, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 207, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 196, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 142, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 195, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 128, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 124, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 62, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 237, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 215, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 112, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 222, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 24, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 81, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 3, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 73, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 219, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 211, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 143, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 247, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 205, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 245, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 195, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 243, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 134, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 21, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 146, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 181, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 118, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 7, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 131, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 220, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 197, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 92, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 129, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 142, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 248, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 120, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 103, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 104, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 186, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 128, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 84, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 220, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 253, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 89, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 77, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 127, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 111, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 227, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 146, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 100, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 68, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 107, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 48, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 139, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 180, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 50, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 132, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 33, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 132, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 168, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 72, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 112, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 168, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 14, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 249, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 199, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 45, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 81, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 182, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 97, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 2, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 63, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 190, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 186, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 152, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 178, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 88, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 174, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 87, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 45, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 142, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 22, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 44, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 243, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 226, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 109, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 196, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 235, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 181, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 27, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 228, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 20, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 187, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 90, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 105, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 150, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 91, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 72, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 109, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 231, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 158, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 160, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 86, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 236, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 109, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 152, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 93, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 1, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 206, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 18, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 151, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 209, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 234, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 16, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 104, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 253, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 158, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 199, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 254, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 56, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 166, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 138, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 21, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 127, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 142, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 121, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 27, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 84, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
